event_id,timestamp,U,S,R,D,theta,trigger,solver_called,severity_minutes,delay_probability
svrp_007_e0043,630.987541156282,0.12,0.8382320116379609,0.0,0.2695580029094902,0.5961354740035911,False,False,9.0,0.8
svrp_007_e0044,634.72845730112,0.45,0.7200739715765104,0.0,0.4050184928941276,0.5772474130417147,False,False,30.0,0.9
svrp_007_e0045,655.7494783812978,1.0,0.9082596863004617,0.0,0.7270649215751155,0.48874622874708773,True,True,120.0,1.0
svrp_007_e0046,672.3209472173553,0.024999999999999998,0.9066961598977061,0.0,0.23917403997442654,0.6009611558414745,False,False,5.0,0.3
svrp_007_e0047,707.829705557883,0.049999999999999996,0.6888638919754986,0.0,0.19721597299387464,0.4560346122106109,False,False,10.0,0.3
svrp_007_e0048,711.2962980745209,0.175,0.6033657417743219,0.0,0.23834143544358047,0.44559482249061816,False,False,15.0,0.7
svrp_007_e0049,725.8471113807022,0.1875,0.7404627598096526,0.0,0.2788656899524131,0.40724153894994697,False,False,15.0,0.75
svrp_007_e0050,725.8950144555582,0.13333333333333333,0.9015337277498194,0.0,0.2920500986041215,0.4071285942346383,False,False,10.0,0.8
svrp_007_e0051,742.1894673192547,0.175,0.665710891820241,0.0,0.2539277229550603,0.3730570105868214,False,False,15.0,0.7
svrp_007_e0052,744.787811485726,1.0,0.8593244228218666,0.0,0.7148311057054666,0.36835310675643756,True,True,120.0,1.0
svrp_007_e0053,748.5627896603669,0.02333333333333333,0.9592695059602074,0.0,0.2514840431567185,0.6752269005663486,False,False,2.0,0.7
svrp_007_e0054,762.4496869128166,0.14666666666666667,0.6964975582353292,0.0,0.24745772289216564,0.5952674904864583,False,False,11.0,0.8
svrp_007_e0055,777.72580550477,0.049999999999999996,0.7723790481497552,0.0,0.2180947620374388,0.5245621570010086,False,False,10.0,0.3
svrp_007_e0056,792.6939072117946,0.0625,0.8822169065334498,0.0,0.25180422663336244,0.4693472623670093,False,False,5.0,0.75
svrp_007_e0057,802.5690173740929,0.024999999999999998,0.6820195574369963,0.0,0.18300488935924908,0.43914794647765776,False,False,5.0,0.3
svrp_007_e0058,813.122899452381,0.175,0.9039233227590264,0.0,0.31348083068975663,0.4114541599840213,False,False,15.0,0.7
svrp_007_e0059,815.101619497299,0.024999999999999998,0.803010202517551,0.0,0.21325255062938775,0.406732489350572,False,False,5.0,0.3
svrp_007_e0060,842.4694651039506,0.09999999999999999,0.7343160848553919,0.0,0.23357902121384796,0.3539617224981626,False,False,10.0,0.6
svrp_007_e0061,844.8106212709987,0.02,0.6733969324898235,0.0,0.17834923312245587,0.35037422347373304,False,False,2.0,0.6
svrp_007_e0062,861.7813282153779,0.1875,0.5856299607703956,0.0,0.2401574901925989,0.3278158261788946,False,False,15.0,0.75
svrp_007_e0063,864.1334109184811,0.02333333333333333,0.9420207599089518,0.0,0.24717185664390462,0.3251182539590344,False,False,2.0,0.7
svrp_007_e0064,885.157683353849,0.175,0.8634641725259596,0.0,0.3033660431314899,0.3048005102335879,False,False,15.0,0.7
svrp_007_e0065,890.1413072964455,0.2,0.651697030089569,0.0,0.26292425752239224,0.30085330653259224,False,False,15.0,0.8
svrp_007_e0066,957.6463923776137,0.02333333333333333,0.9371216304627205,0.0,0.24594707428234677,0.26847408370986725,False,False,2.0,0.7
svrp_007_e0067,961.6961718579513,0.13333333333333333,0.6767318647326204,0.0,0.23584963284982174,0.26738525054957785,False,False,10.0,0.8
svrp_007_e0068,962.1882768632676,0.02333333333333333,0.7179658609211661,0.0,0.19115813189695818,0.2672573924948378,False,False,2.0,0.7
svrp_007_e0069,964.3305589567445,0.175,0.9496964653358099,0.0,0.32492411633395246,0.2667116548413503,True,True,15.0,0.7
svrp_007_e0070,974.2908884438554,0.05333333333333334,0.8429667312259381,0.0,0.2374083494731512,0.6375491348847979,False,False,4.0,0.8
svrp_007_e0071,1040.1860927772132,0.016666666666666666,0.7498311892287806,0.0,0.19579113064052847,0.3942307684395714,False,False,2.0,0.5
svrp_007_e0072,1069.5106109184248,0.08000000000000002,0.9410492049439957,0.0,0.27526230123599893,0.34290215135845925,False,False,6.0,0.8
svrp_007_e0073,1073.3483942931157,0.075,0.7069613597586266,0.0,0.21424033993965666,0.33770510019627126,False,False,15.0,0.3
svrp_007_e0074,1092.5455560470268,0.02333333333333333,0.5973848899537646,0.0,0.1610128891551078,0.31576071518743576,False,False,2.0,0.7
svrp_007_e0075,1093.8506584291338,0.02333333333333333,0.8474449009279424,0.0,0.22352789189865227,0.31448586746206375,False,False,2.0,0.7
svrp_007_e0076,1107.026677228063,0.04000000000000001,0.8959810592173257,0.0,0.24399526480433142,0.3029212949390226,False,False,3.0,0.8
svrp_007_e0077,1147.3303059994812,0.2,0.9319888629191588,0.0,0.3329972157297897,0.27891184512673656,True,True,15.0,0.8
svrp_007_e0078,1159.8068054057949,0.1,0.6146626421600474,0.0,0.20366566054001184,0.6231946344288944,False,False,15.0,0.4
svrp_007_e0079,1171.9770142652453,0.024999999999999998,0.8799593973817691,0.0,0.23248984934544228,0.5609235178980883,False,False,5.0,0.3
svrp_007_e0080,1174.694177403558,0.175,0.9246993123721423,0.0,0.3186748280930356,0.5485058443500743,False,False,15.0,0.7
svrp_007_e0081,1206.3079554569708,0.13333333333333333,0.8530727703752754,0.0,0.2799348592604855,0.4357836530173992,False,False,10.0,0.8
svrp_007_e0082,1225.6252664472142,0.175,0.9024676829354518,0.0,0.31311692073386294,0.38904855324350196,False,False,15.0,0.7
svrp_007_e0083,1230.4086348754165,0.049999999999999996,0.828316852662287,0.0,0.23207921316557176,0.37942125796802395,False,False,10.0,0.3
svrp_007_e0084,1231.8196752169172,0.049999999999999996,0.8088658879553626,0.0,0.22721647198884065,0.37671076453142094,False,False,10.0,0.3
svrp_007_e0085,1251.5197516642556,0.04000000000000001,0.8589234892727954,0.0,0.23473087231819884,0.34429290024613984,False,False,3.0,0.8
svrp_007_e0086,1256.9689995384283,0.175,0.7256774585203489,0.0,0.26891936463008725,0.33689210526845964,False,False,15.0,0.7
svrp_007_e0087,1269.8591761035316,0.2,0.7748148082310901,0.0,0.2937037020577725,0.321615714862477,False,False,15.0,0.8
svrp_007_e0088,1316.0453491818348,0.024999999999999998,0.9535706530800129,0.0,0.2508926632700032,0.28582055658968675,False,False,5.0,0.3
svrp_007_e0089,1317.6930239625117,0.175,0.851627896424561,0.0,0.30040697410614026,0.28494609786298747,True,True,15.0,0.7
svrp_007_e0090,1330.4109601619018,0.024999999999999998,0.7294502303620423,0.0,0.19486255759051058,0.6218455350841163,False,False,5.0,0.3
svrp_007_e0091,1331.0478223453085,0.024999999999999998,0.8351901712240026,0.0,0.22129754280600067,0.6183102328314958,False,False,5.0,0.3
svrp_007_e0092,1354.392132385527,0.175,0.6442076189687671,0.0,0.24855190474219177,0.5095011038668712,False,False,15.0,0.7
svrp_007_e0093,1364.4699844137438,0.041666666666666664,0.8274682451353961,0.0,0.22770039461718236,0.4730939930146261,False,False,5.0,0.5
svrp_007_e0094,1372.4143685669048,0.175,0.5987876420394205,0.0,0.2371969105098551,0.4480317583814629,False,False,15.0,0.7
svrp_007_e0095,1389.960280363414,0.04000000000000001,0.8705620122053028,0.0,0.23764050305132572,0.4022065890820217,False,False,3.0,0.8
svrp_007_e0096,1405.7396792765874,1.0,0.8714788779060492,0.0,0.7178697194765122,0.37012678816556227,True,True,73.0,1.0
svrp_007_e0097,1409.0336859616896,0.2,0.9637586638550263,0.0,0.3409396659637566,0.678305824005822,False,False,15.0,0.8
svrp_007_e0098,1423.629564660388,0.10666666666666667,0.9316786266756774,0.0,0.2862529900022527,0.5940886411725521,False,False,8.0,0.8
svrp_007_e0099,1431.777103187086,0.2,0.9792945172122698,0.0,0.3448236293030674,0.5545046092382717,False,False,15.0,0.8
